LocusID,CORE (in 95% of genomes or 95% of meta-transcriptomes; 5147 genes)
PA0001,CORE
PA0002,CORE
PA0003,CORE
PA0004,CORE
PA0005,CORE
PA0006,CORE
PA0007,CORE
PA0008,CORE
PA0009,CORE
PA0010,CORE
PA0011,CORE
PA0012,CORE
PA0013,CORE
PA0014,CORE
PA0015,CORE
PA0016,CORE
PA0017,CORE
PA0018,CORE
PA0019,CORE
PA0020,CORE
PA0021,CORE
PA0022,CORE
PA0023,CORE
PA0024,CORE
PA0025,CORE
PA0026,CORE
PA0027,CORE
PA0028,CORE
PA0029,CORE
PA0030,CORE
PA0031,CORE
PA0032,CORE
PA0033,CORE
PA0034,CORE
PA0035,CORE
PA0036,CORE
PA0037,CORE
PA0038,CORE
PA0039,CORE
PA0040,CORE
PA0041,CORE
PA0042,CORE
PA0043,CORE
PA0044,CORE
PA0045,CORE
PA0046,CORE
PA0047,CORE
PA0048,CORE
PA0049,CORE
PA0050,CORE
PA0051,CORE
PA0052,CORE
PA0053,--
PA0054,CORE
PA0055,CORE
PA0056,CORE
PA0057,CORE
PA0058,CORE
PA0059,CORE
PA0060,CORE
PA0061,CORE
PA0062,CORE
PA0063,CORE
PA0064,CORE
PA0065,CORE
PA0066,CORE
PA0067,CORE
PA0068,CORE
PA0069,CORE
PA0070,CORE
PA0071,CORE
PA0072,CORE
PA0073,CORE
PA0074,CORE
PA0075,CORE
PA0076,CORE
PA0077,CORE
PA0078,CORE
PA0079,CORE
PA0080,CORE
PA0081,CORE
PA0082,CORE
PA0083,CORE
PA0084,CORE
PA0085,CORE
PA0086,CORE
PA0087,CORE
PA0088,CORE
PA0089,CORE
PA0090,CORE
PA0091,CORE
PA0092,--
PA0093,CORE
PA0094,CORE
PA0095,CORE
PA0096,CORE
PA0097,CORE
PA0098,--
PA0099,--
PA0100,--
PA0101,--
PA0102,CORE
PA0103,CORE
PA0104,CORE
PA0105,CORE
PA0106,CORE
PA0107,CORE
PA0108,CORE
PA0109,CORE
PA0110,CORE
PA0111,CORE
PA0112,CORE
PA0113,CORE
PA0114,CORE
PA0115,CORE
PA0116,CORE
PA0117,CORE
PA0118,CORE
PA0119,CORE
PA0120,CORE
PA0121,CORE
PA0122,CORE
PA0123,CORE
PA0124,CORE
PA0125,CORE
PA0126,CORE
PA0127,CORE
PA0128,CORE
PA0129,CORE
PA0130,CORE
PA0131,CORE
PA0132,CORE
PA0133,CORE
PA0134,CORE
PA0135,--
PA0136,CORE
PA0137,CORE
PA0138,CORE
PA0139,CORE
PA0140,CORE
PA0141,CORE
PA0142,CORE
PA0143,CORE
PA0144,CORE
PA0145,CORE
PA0146,CORE
PA0147,CORE
PA0148,CORE
PA0149,CORE
PA0150,CORE
PA0151,CORE
PA0152,CORE
PA0153,CORE
PA0154,CORE
PA0155,CORE
PA0156,CORE
PA0157,CORE
PA0158,CORE
PA0159,CORE
PA0160,CORE
PA0161,CORE
PA0162,CORE
PA0163,CORE
PA0164,CORE
PA0165,CORE
PA0166,CORE
PA0167,CORE
PA0168,CORE
PA0169,CORE
PA0170,CORE
PA0171,CORE
PA0172,CORE
PA0173,CORE
PA0174,CORE
PA0175,CORE
PA0176,CORE
PA0177,CORE
PA0178,CORE
PA0179,CORE
PA0180,CORE
PA0181,CORE
PA0182,CORE
PA0183,CORE
PA0184,CORE
PA0185,CORE
PA0186,CORE
PA0187,--
PA0188,--
PA0189,CORE
PA0190,CORE
PA0191,CORE
PA0192,CORE
PA0193,CORE
PA0194,CORE
PA0195,CORE
PA0195.1,CORE
PA0196,CORE
PA0197,CORE
PA0198,CORE
PA0199,CORE
PA0200,CORE
PA0201,CORE
PA0202,--
PA0203,--
PA0204,--
PA0205,--
PA0206,--
PA0207,--
PA0208,CORE
PA0209,CORE
PA0210,CORE
PA0211,CORE
PA0212,CORE
PA0213,CORE
PA0214,CORE
PA0215,CORE
PA0216,CORE
PA0217,CORE
PA0218,CORE
PA0219,CORE
PA0220,CORE
PA0221,CORE
PA0222,CORE
PA0223,CORE
PA0224,CORE
PA0225,CORE
PA0226,CORE
PA0227,CORE
PA0228,CORE
PA0229,CORE
PA0230,CORE
PA0231,CORE
PA0232,CORE
PA0233,CORE
PA0234,CORE
PA0235,CORE
PA0236,CORE
PA0237,CORE
PA0238,CORE
PA0239,CORE
PA0240,CORE
PA0241,CORE
PA0242,CORE
PA0243,CORE
PA0244,CORE
PA0245,CORE
PA0246,CORE
PA0247,CORE
PA0248,CORE
PA0249,CORE
PA0250,CORE
PA0251,--
PA0252,CORE
PA0253,CORE
PA0254,CORE
PA0255,CORE
PA0256,CORE
PA0257,--
PA0258,--
PA0259,--
PA0260,--
PA0261,--
PA0262,CORE
PA0263,--
PA0264,--
PA0265,CORE
PA0266,CORE
PA0267,CORE
PA0268,CORE
PA0269,CORE
PA0270,CORE
PA0271,CORE
PA0272,CORE
PA0273,CORE
PA0274,CORE
PA0275,CORE
PA0276,CORE
PA0277,CORE
PA0278,CORE
PA0279,CORE
PA0280,CORE
PA0281,CORE
PA0282,CORE
PA0283,CORE
PA0284,CORE
PA0285,CORE
PA0286,CORE
PA0287,CORE
PA0288,CORE
PA0289,CORE
PA0290,CORE
PA0291,CORE
PA0292,CORE
PA0293,CORE
PA0294,CORE
PA0295,CORE
PA0296,CORE
PA0297,CORE
PA0298,CORE
PA0299,CORE
PA0300,CORE
PA0301,CORE
PA0302,CORE
PA0303,CORE
PA0304,CORE
PA0305,CORE
PA0306,CORE
PA0306.1,CORE
PA0307,CORE
PA0308,CORE
PA0309,CORE
PA0310,CORE
PA0311,CORE
PA0312,CORE
PA0313,CORE
PA0314,CORE
PA0315,CORE
PA0316,CORE
PA0317,CORE
PA0318,CORE
PA0319,CORE
PA0320,CORE
PA0321,CORE
PA0322,CORE
PA0323,CORE
PA0324,CORE
PA0325,CORE
PA0326,CORE
PA0327,CORE
PA0328,CORE
PA0329,CORE
PA0330,CORE
PA0331,CORE
PA0332,CORE
PA0333,CORE
